"image","xmin","ymin","xmax","ymax","label"
"images%20(6).jpg",0.2683607198424259,42.485878292450124,45.01412601794227,89.15254409703832,"cardboard_box"
"images%20(6).jpg",48.06497002725548,31.186443264201536,82.7542407364495,78.87005994548906,"cardboard_box"
"images%20(60).jpg",58.54253489500398,35.112997906356206,130.9654506027319,246.72316858323956,"cardboard_box"
"images%20(61).jpg",18.654664896302304,31.271189350192827,212.89195691124868,198.3050847457627,"cardboard_box"
"images%20(63).jpg",14.27966187902763,7.231637987039857,87.1610221216234,90.73446672515007,"cardboard_box"
"images%20(64).jpg",0,4.858757277666513,99.02542028049965,94.46327511200124,"cardboard_box"
"images%20(67).jpg",32.63771574375993,45.762711864406775,195.0953467417571,181.27119419938427,"cardboard_box"
"images%20(65).jpg",12.810736187433793,4.63276879262116,94.61864751611053,92.090395480226,"cardboard_box"
"images%20(66).jpg",27.80720338983051,3.0508469727079746,208.82414478366655,179.74577434992386,"cardboard_box"
"images%20(68).jpg",63.035431680437995,1.1693513289741848,249.33121599878456,164.16066005540932,"cardboard_box"
"images%20(72).jpg",2.3696361709780636,3.170107855313066,294,168.38750336135644,"cardboard_box"
"images%20(71).jpg",25.644510926118627,29.876837822003555,245.27738668419943,175.11752077953963,"cardboard_box"
"images%20(69).jpg",19.67160822981495,12.966102664753542,214.41739615747483,212.28813559322035,"cardboard_box"
"images%20(73).jpg",2.1292411674887446,6.3559322033898304,225,213.05085521633342,"cardboard_box"
"images%20(70).jpg",18.859467802748167,32.824859511380815,158.66172919839113,144.54801958159538,"cardboard_box"
"images%20(76).jpg",10.264836327504304,20.338983050847457,223.3157012422206,212.03390218443786,"cardboard_box"
"images%20(77).jpg",15.095338983050846,0,209.07839758921477,223.98304696810447,"cardboard_box"
"images%20(74).jpg",11.79025617696471,33.305085715600995,216.70551623328257,190.93219951047735,"cardboard_box"
"images%20(75).jpg",49.98022430759425,60.50847457627118,207.8046989676684,162.77965739621953,"cardboard_box"
"images%20(79).jpg",10.915841957957475,111.54393761835813,134.45622926978388,170.1453583648552,"cardboard_box"
"images%20(79).jpg",16.71002969500498,46.9374296736009,130.11059044048736,99.53375532266274,"cardboard_box"
"images%20(79).jpg",141.69896591458237,45.90206899467587,261.514526710403,91.45793886737744,"cardboard_box"
"images%20(79).jpg",141.90591387762126,97.8771719170426,266.8948579911551,172.00899494824012,"cardboard_box"
"images%20(81).jpg",21.451271186440678,76.77966295662573,76.8750077587063,110.84746344614837,"cardboard_box"
"images%20(81).jpg",8.485173370878575,114.66102276818226,71.53602858721199,148.4745801505396,"cardboard_box"
"images%20(81).jpg",80.6885670807402,80.08474576271186,143.99365570585604,148.72881355932202,"cardboard_box"
"images%20(81).jpg",147.55296222234176,80.33898886987718,216.70551623328257,151.01695303189553,"cardboard_box"
"images%20(8).jpg",0,6.327684046858448,98.0084780245851,96.045197740113,"cardboard_box"
"images%20(80).jpg",78.46298031865042,31.322888299258036,252.28866620050377,140.05757657153958,"cardboard_box"
"images%20(82).jpg",18.654664896302304,1.5254246986518472,205.01058546163267,224.23729977365267,"cardboard_box"
"images%20(83).jpg",14.849934895833334,36.86440677966102,199.38779366134753,214.32204165701137,"cardboard_box"
"images%20(85).jpg",46.79317027569825,44.499437536896956,201.42657909433635,184.793227028712,"cardboard_box"
"images%20(86).jpg",39.46017466093364,4.9627130476094905,232.1669510432652,174.72881355932202,"cardboard_box"
"images%20(84).jpg",45.34958015053959,38.89830799426063,198.40043924622617,185.84745374776548,"cardboard_box"
"images%20(87).jpg",28.915057146459592,34.11864406779661,249.94888700040656,155.08474576271186,"cardboard_box"
"images%20(88).jpg",53.613600814819335,4.484746577376026,231.115197555542,187.29153519969876,"cardboard_box"
"images%20(89).jpg",30.663846980380473,38.53107603256312,93.14971751412429,88.92655884478725,"cardboard_box"
"images%20(9).jpg",3.206216413422493,6.3559322033898304,94.73164876302084,85.87570621468926,"cardboard_box"
"images%20(91).jpg",53.411111111111104,23.16045455070538,207.4494651963975,163.02259887005647,"cardboard_box"
"images%20(92).jpg",36.70550847457627,99.15254237288136,201.70553175069517,217.88136757026285,"cardboard_box"
"images%20(94).jpg",84.29240519015055,11.901171425911892,228.0224929709466,155.06639053191626,"cardboard_box"
"images%20(96).jpg",110.1744540651938,75.47457627118644,220.79477059213735,165.8372976012149,"cardboard_box"
"images%20(95).jpg",55.554269641448776,37.04632684739969,207.55933862407917,157.17289139052568,"cardboard_box"
"images%20(97).jpg",39.6669384232141,7.444068585411976,253.2571702971494,167.4915254237288,"cardboard_box"
"images%20(98).jpg",4.9258474576271185,4.576271671359821,221.53600919044624,221.94916030107916,"cardboard_box"
"images%20(99).jpg",63.023295959196474,33.15932290028718,233.612450094784,170.5660982293598,"cardboard_box"
"images%20-%202020-05-01T004927.333.jpg",33.05792413656133,13.391742096594738,223.6453545095771,179.6706734512955,"cardboard_box"
"images%20-%202020-05-01T004926.535.jpg",13.74214080326141,40.87683820993887,206.76308496868802,188.51751002080022,"cardboard_box"
"images%20-%202020-05-01T004928.214.jpg",6.903470154666632,76.4784404039383,133.01406474234125,160.43343708515167,"cardboard_box"
"images%20-%202020-05-01T004928.214.jpg",134.31865373949302,41.0259420633316,214.76851315842458,115.84593708515166,"cardboard_box"
"images%20-%202020-05-01T004928.214.jpg",209.33271184633463,6.878436255455017,283.0421809560245,88.00593874454498,"cardboard_box"
"images%20-%202020-05-01T004929.252.jpg",32.99443209045281,7.8915262599449365,230.9952727432735,185.45084411276258,"cardboard_box"
"images%20-%202020-05-01T004930.202.jpg",206.76289666559276,1.0803249097472925,333.11342219716494,114,"cardboard_box"
"images%20-%202020-05-01T004934.962.jpg",83.68397025740248,20.682394807235056,225.24124411499824,143.27022877568783,"cardboard_box"
"images%20-%202020-05-01T004933.965.jpg",65.5579410993594,43.39773928108862,201.65617543676024,141.09718512411172,"cardboard_box"
"images%20-%202020-05-01T004938.490.jpg",87.66635083213743,17.51990052290186,213.62698813298093,151.02089872328332,"cardboard_box"
"images%20-%202020-05-01T004937.154.jpg",12.529373921621005,68.02260404252736,122.14371507584781,178.5310734463277,"cardboard_box"
"images%20-%202020-05-01T004937.154.jpg",121.91770955586112,42.259888729806676,236.27826146694576,174.01129943502826,"cardboard_box"
"images%20-%202020-05-01T004944.279.jpg",19.09109589041096,15.981919951358083,219.48123478301585,216.25536342125153,"cardboard_box"
"images%20-%202020-05-01T004947.697.jpg",35.93252623539275,19.992142182927466,264.91098591626644,157.5386279051918,"cardboard_box"
"images%20-%202020-05-01T004950.056.jpg",12.166940000720489,38.6677981877731,263.18198863725013,168.73220023462324,"cardboard_box"
"images.png",0,0.8067801739536437,210.24403891593786,236.65536723163845,"cardboard_box"
"rc4gX_3OLZwv8PVitDMnw3044AAAAASUVORK5CYII_.png",2.859886142973266,1.3762720614503332,244.83907689441838,181.89718214132017,"cardboard_box"
"Z%20(1).jpg",2.0436454385013905,6.108475604299772,157.80976221116924,151.9932175975735,"cardboard_box"
"Z%20(10).jpg",3.9089041241144726,10.932203874749652,225,217.11864794714975,"cardboard_box"
"Z%20(4).jpg",4.494509219088937,15.439549074334613,159,109.04180580613303,"cardboard_box"
"Z%20(2).jpg",0,2.7853104219598284,156.5591705951494,138.11864906785178,"cardboard_box"
"Z%20(3).jpg",9.589409521070579,12.037289506298,118.64364132638705,158.28135319079385,"cardboard_box"
"Z%20(5).jpg",16.955508474576273,47.78983462058892,131.9385593220339,153.07119466490667,"cardboard_box"
"Z%20(7).jpg",18.727134146341463,35.80565072183555,200.74664232207508,184.82035103490796,"cardboard_box"
"Z%20(8).jpg",3.1574468085106386,30.762712834245065,209.55516954787234,209.49152930308196,"cardboard_box"
"Z%20(9).jpg",17.837829280648428,20.824860395011257,178.9320542046606,147.2768328822939,"cardboard_box"
"Z.jpg",8.516951738777808,15.367232069457318,90.66384525622351,79.20903782386564,"cardboard_box"
